Symbol;Entrez Gene Name;Entrez Gene ID for Human;;
AGTPBP1;ATP/GTP binding protein 1;23287;;
AMER2;APC membrane recruitment protein 2;219287;;
ANXA11;annexin A11;311;;
ANXA5;annexin A5;308;;
APC;adenomatous polyposis coli;324;;
APC2;adenomatosis polyposis coli 2;10297;;
APP;amyloid beta (A4) precursor protein;351;;
AR;androgen receptor;367;;
ARHGAP21;Rho GTPase activating protein 21;57584;;
ARHGEF7;Rho guanine nucleotide exchange factor (GEF) 7;8874;;
ASPM;abnormal spindle microtubule assembly;259266;;
AURKA;aurora kinase A;6790;;
AURKB;aurora kinase B;9212;;
BAG3;BCL2-associated athanogene 3;9531;;
BIRC5;baculoviral IAP repeat containing 5;332;;
BOD1;FAM44B;91272;;
BRCA1;;672;;
BRCA2;;675;;
CAB39;calcium binding protein 39;51719;;
CBLL1;Cbl proto-oncogene-like 1, E3 ubiquitin protein ligase;79872;;
CCND1;cyclin-D1;595;;
CCT2;chaperonin containing TCP1, subunit 2 (beta);10576;;
CDK1;cyclin-dependent kinase 1;983;;
CDK2;cyclin-dependent kinase 2;1017;;
CDK3;cyclin-dependent kinase 3;1018;;
CDK4;cyclin-dependent kinase 4;1019;;
CDK5;cyclin-dependent kinase 5;1020;;
CDK5RAP2;CDK5 regulatory subunit associated protein 2;55755;;
CDK6;cyclin-dependent kinase 6;1021;;
CKAP5;CH-TOG;9793;;
CLASP1;cytoplasmic linker associated protein 1;23332;;
CLASP2;cytoplasmic linker associated protein 2;23122;;
CLIP1;CAP-GLY domain containing linker protein 1;6249;;
CLIP2;CAP-GLY domain containing linker protein 2;7461;;
CLIP4;;79745;;
COPS5;COP9 signalosome subunit 5;10987;;
COPS7A;COP9 signalosome subunit 7A;50813;;
COPS8;COP9 signalosome subunit 8;10920;;
CSN3;casein kappa;1448;;
CSNK1D;casein kinase 1, delta;1453;;
CSNK1E;casein kinase 1, epsilon;1454;;
CSNK2A1;casein kinase 2, alpha1;1457;;
CTNNB1;catenin (cadherin-associated protein), beta 1, 88kDa;1499;;
CTTNBP2;Cortactin-binding protein 2 (CortBP2);83992;;
CUL7;cullin 7;9820;;
CYFIP1;cytoplasmic FMR1 interacting protein 1;23191;;
CYFIP2;cytoplasmic FMR1 interacting protein 2;26999;;
CYLD;cylindromatosis (turban tumor syndrome);1540;;
CYTSB;SPECC1 sperm antigen with calponin homology and coiled-coil domains 1;92521;;
DCDC2;doublecortin domain containing 2;51473;;
DCTN1;dynactin 1;1639;;
DCTN2;dynactin 2 (p50);10540;;
DDA3;proline/serine-rich coiled-coil 1 (PSRC1);84722;;
DIAPH1;diaphanous-related formin 1;1729;;
DIAPH2;diaphanous-related formin 2;1730;;
DIAPH3;diaphanous-related formin 3;81624;;
DISC1;disrupted in schizophrenia 1;27185;;
DNMT3B;DNA (cytosine-5-)-methyltransferase 3 beta;1789;;
DOCK7;dedicator of cytokinesis 7;85440;;
DOT1L;DOT1-like histone H3K79 methyltransferase;84444;;
DPYSL2;dihydropyrimidinase-like 2;1808;;
DST;dystonin;667;;
DYNC1I1;dynein, cytoplasmic 1, intermediate chain 1;1780;;
EIF1B;eukaryotic translation initiation factor 1B;10289;;
EIF2AK2;eukaryotic translation initiation factor 2-alpha kinase 2;5610;;
EML1;echinoderm microtubule associated protein like 1;2009;;
EML2;echinoderm microtubule associated protein like 2;24139;;
EML3;echinoderm microtubule associated protein like 3;256364;;
EML4;echinoderm microtubule associated protein like 4;27436;;
EML5;echinoderm microtubule associated protein like 5;161436;;
EML6;echinoderm microtubule associated protein like 6;400954;;
EP300;E1A binding protein p300;2033;;
EPB41;erythrocyte membrane protein band 4.1;2035;;
ERG;v-ets avian erythroblastosis virus E26 oncogene homolog;2078;;
FAM190A;coiled-coil serine rich protein 1 (CCSER1);401145;;
FAM190B;coiled-coil serine rich protein 2 (CCSER2);54462;;
FBL;fibrillarin;2091;;
FBXL14;F-box and leucine-rich repeat protein 14;144699;;
FGFR1OP;FGFR1 oncogene partner;11116;;
FLIP1;;;;
FN1;fibronectin 1;2335;;
FNTA;farnesyltransferase, CAAX box, alpha;2339;;
FNTB;farnesyltransferase, CAAX box, beta;2342;;
FYN;FYN proto-oncogene, Src family tyrosine kinase;2534;;
GAS2L1;;;;
GIT1;G protein-coupled receptor kinase interacting ArfGAP 1;28964;;
GOLGA2;golgin A2;2801;;
GPAA1;glycosylphosphatidylinositol anchor attachment 1;8733;;
